"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Banish from Edoras","W","C","120902","5.15","16367","7.51","58451","53.5%","9271","50.9%","15833","56.8%","25104","54.6%","33412","52.8%","1.8pp"
"The Battle of Bywater","W","R","7279","2.56","2310","2.76","9796","54.7%","1749","55.5%","2547","57.5%","4296","56.7%","5501","53.2%","3.4pp"
"Bill the Pony","W","U","30654","3.49","8343","4.21","38395","55.3%","6319","56.5%","10220","58.6%","16539","57.8%","21621","53.2%","4.5pp"
"Boromir, Warden of the Tower","W","R","5441","1.90","2505","1.99","12741","57.1%","2279","61.4%","3193","59.7%","5472","60.4%","7153","54.2%","6.2pp"
"Dawn of a New Age","W","M","2736","1.89","1248","1.89","5983","53.9%","972","54.8%","1531","56.0%","2503","55.5%","3470","52.9%","2.7pp"
"Dúnedain Blade","W","C","147899","7.46","17791","10.72","29932","55.2%","4789","53.6%","7178","53.1%","11967","53.3%","17967","56.4%","-3.1pp"
"Eagles of the North","W","C","126331","5.32","20930","7.50","88132","55.1%","15419","53.6%","22288","56.6%","37707","55.4%","50278","54.8%","0.6pp"
"Eastfarthing Farmer","W","C","131484","5.89","17542","8.48","56085","54.5%","9515","54.9%","13983","57.5%","23498","56.4%","32460","53.1%","3.4pp"
"East-Mark Cavalier","W","C","135252","6.08","19243","8.64","68242","55.2%","12163","55.6%","16250","54.8%","28413","55.1%","39787","55.2%","-0.0pp"
"Éowyn, Lady of Rohan","W","U","26310","3.04","6660","3.71","33826","55.2%","5901","56.2%","8398","57.3%","14299","56.8%","19407","53.8%","3.0pp"
"Errand-Rider of Gondor","W","C","101105","4.12","23812","5.32","121533","56.2%","21284","57.1%","31051","58.5%","52335","57.9%","68986","54.9%","3.1pp"
"Escape from Orthanc","W","C","151947","7.83","20366","10.99","29265","55.1%","4442","53.7%","7069","56.1%","11511","55.2%","17743","55.0%","0.2pp"
"Esquire of the King","W","C","143289","6.89","19161","9.81","50278","55.0%","8677","56.0%","12124","53.6%","20801","54.6%","29430","55.2%","-0.6pp"
"Faramir, Field Commander","W","U","22255","2.63","6708","3.08","34277","53.8%","5815","52.2%","9083","55.7%","14898","54.4%","19222","53.1%","1.3pp"
"Flowering of the White Tree","W","R","4881","1.76","2660","1.73","13714","56.0%","2340","60.7%","3523","58.6%","5863","59.5%","7847","53.3%","6.2pp"
"Fog on the Barrow-Downs","W","C","118510","5.12","14358","7.49","50668","53.0%","8350","49.6%","12618","54.6%","20968","52.7%","29616","53.3%","-0.7pp"
"Forge Anew","W","R","16819","5.58","2037","8.61","196","","32","","57","","89","","107","",""
"Frodo, Sauron's Bane","W","R","6107","2.20","2381","2.30","11264","56.0%","2030","64.2%","2913","56.6%","4943","59.7%","6282","53.1%","6.6pp"
"Gandalf the White","W","M","2096","1.52","1155","1.49","5353","53.0%","867","51.7%","1415","54.0%","2282","53.1%","3017","52.5%","0.6pp"
"Hobbit's Sting","W","C","116514","4.99","18864","6.86","79705","54.7%","12748","53.5%","20056","56.8%","32804","55.5%","46844","54.1%","1.5pp"
"Landroval, Horizon Witness","W","U","31288","3.62","6386","4.60","28679","54.2%","4395","52.8%","7372","57.1%","11767","55.5%","16716","53.1%","2.4pp"
"Lost to Legend","W","U","45289","5.40","8386","7.08","28863","54.8%","4689","52.7%","7598","57.0%","12287","55.4%","16595","54.4%","1.0pp"
"Nimble Hobbit","W","C","149226","7.57","17466","10.92","23298","52.3%","4094","50.8%","5797","53.2%","9891","52.2%","13398","52.4%","-0.2pp"
"Now for Wrath, Now for Ruin!","W","C","148417","7.41","15869","10.99","19046","53.3%","2703","49.5%","4693","53.5%","7396","52.0%","11647","54.2%","-2.1pp"
"Protector of Gondor","W","C","125799","5.42","22914","7.29","100312","56.6%","16308","57.3%","25404","58.8%","41712","58.2%","58468","55.5%","2.7pp"
"Reprieve","W","U","36335","4.13","8663","5.18","37603","56.1%","6612","57.7%","9682","57.8%","16294","57.7%","21302","54.8%","2.9pp"
"Rosie Cotton of South Lane","W","U","24176","2.80","7364","3.25","37673","55.8%","6532","56.3%","9452","59.0%","15984","57.9%","21412","54.1%","3.8pp"
"Samwise the Stouthearted","W","U","23250","2.65","8129","3.08","42104","55.3%","7468","57.1%","10716","58.1%","18184","57.7%","23559","53.3%","4.4pp"
"Second Breakfast","W","C","150922","7.73","16669","11.33","15281","52.3%","2339","50.2%","3615","53.3%","5954","52.1%","9322","52.5%","-0.4pp"
"Shire Shirriff","W","U","28943","3.29","7766","4.01","38081","55.5%","6678","54.6%","9523","57.6%","16201","56.4%","21850","54.8%","1.6pp"
"Slip On the Ring","W","C","146607","7.13","16947","10.45","25075","52.2%","3968","49.9%","6367","53.8%","10335","52.3%","14717","52.0%","0.3pp"
"Soldier of the Grey Host","W","C","146929","7.12","15661","10.62","19926","52.4%","3163","52.2%","4927","54.3%","8090","53.5%","11811","51.6%","1.9pp"
"Stalwarts of Osgiliath","W","C","141151","6.56","17434","9.57","39856","54.3%","6140","53.1%","10704","57.0%","16844","55.6%","23018","53.4%","2.2pp"
"Tale of Tinúviel","W","U","41431","5.02","5551","7.09","14084","51.9%","2109","48.3%","3692","53.8%","5801","51.8%","8267","51.8%","-0.0pp"
"Took Reaper","W","C","136359","6.09","19462","8.62","70121","54.2%","12616","53.6%","17502","54.5%","30118","54.1%","39941","54.3%","-0.2pp"
"War of the Last Alliance","W","R","8203","2.89","2188","3.29","8630","56.0%","1394","59.5%","2184","59.8%","3578","59.7%","5039","53.4%","6.3pp"
"Westfold Rider","W","C","128226","5.48","20514","7.60","88374","55.5%","15922","55.6%","21552","55.4%","37474","55.5%","50812","55.5%","0.0pp"
"You Cannot Pass!","W","U","49509","6.24","5870","9.35","8935","51.4%","1402","50.0%","2275","52.7%","3677","51.7%","5252","51.3%","0.4pp"
"Arwen's Gift","U","C","134192","6.07","20885","8.53","64754","53.3%","10557","51.6%","20361","57.3%","30918","55.3%","34047","51.5%","3.8pp"
"The Bath Song","U","U","35879","4.20","9853","4.98","43675","55.3%","7315","55.7%","13714","60.9%","21029","59.1%","22457","51.8%","7.3pp"
"Bewitching Leechcraft","U","C","141482","6.85","15976","10.15","27684","51.0%","4700","48.5%","8089","54.9%","12789","52.5%","14652","49.5%","3.0pp"
"Bill Ferny, Bree Swindler","U","U","49117","5.95","6698","8.67","14968","50.3%","2627","49.6%","4279","52.0%","6906","51.1%","8019","49.6%","1.5pp"
"Birthday Escape","U","C","114426","4.89","26656","6.20","126240","56.0%","22572","57.2%","40967","60.5%","63539","59.3%","63088","52.6%","6.7pp"
"Borne Upon a Wind","U","R","15936","5.26","2190","7.89","2013","46.8%","334","44.0%","563","50.6%","897","48.2%","1117","45.7%","2.4pp"
"Captain of Umbar","U","C","149956","7.62","17643","11.09","20573","49.5%","3427","48.0%","5966","51.4%","9393","50.1%","11122","49.0%","1.2pp"
"Council's Deliberation","U","U","41962","4.91","7439","6.57","22958","51.3%","4018","50.5%","6757","54.1%","10775","52.8%","11997","49.7%","3.1pp"
"Deceive the Messenger","U","C","144184","6.89","25314","9.24","74078","55.9%","12476","56.1%","22769","59.7%","35245","58.4%","38543","53.4%","5.0pp"
"Dreadful as the Storm","U","C","153176","8.16","19983","11.44","19544","54.2%","2987","52.1%","6053","59.9%","9040","57.3%","10464","51.4%","5.9pp"
"Elrond, Lord of Rivendell","U","U","27623","3.33","6327","4.02","28986","52.8%","5071","53.8%","8552","56.1%","13623","55.2%","15202","50.6%","4.7pp"
"Gandalf, Friend of the Shire","U","U","23599","2.79","8486","3.13","42027","54.2%","7074","54.3%","13269","58.2%","20343","56.8%","21538","51.7%","5.2pp"
"Glorious Gale","U","C","120789","5.18","25605","6.72","116697","55.7%","20269","57.5%","36323","59.9%","56592","59.0%","59958","52.5%","6.5pp"
"Goldberry, River-Daughter","U","R","12475","3.94","2426","5.06","7090","52.7%","1195","54.1%","2164","54.5%","3359","54.3%","3735","51.1%","3.3pp"
"Grey Havens Navigator","U","C","139288","6.62","16897","9.74","37695","51.3%","6448","50.8%","10761","54.2%","17209","52.9%","20246","49.9%","3.1pp"
"Hithlain Knots","U","C","135289","6.20","20728","8.68","67354","53.6%","11647","51.6%","20705","58.9%","32352","56.3%","34820","51.0%","5.3pp"
"Horses of the Bruinen","U","U","41298","4.77","9406","5.95","39748","56.0%","6272","56.1%","12874","63.0%","19146","60.7%","20752","51.7%","9.0pp"
"Ioreth of the Healing House","U","U","46134","5.45","7166","7.64","20051","51.9%","3370","51.8%","5949","54.4%","9319","53.5%","10702","50.6%","2.9pp"
"Isolation at Orthanc","U","C","141998","6.63","26893","8.78","92170","55.5%","14958","53.6%","29342","60.0%","44300","57.9%","47826","53.2%","4.6pp"
"Ithilien Kingfisher","U","C","120159","5.11","19857","7.06","77638","52.1%","13503","50.6%","23184","55.8%","36687","53.9%","40479","50.4%","3.5pp"
"Knights of Dol Amroth","U","C","146165","7.32","15675","10.89","19623","48.4%","3063","45.5%","6056","51.8%","9119","49.7%","10420","47.2%","2.5pp"
"Lórien Revealed","U","C","126947","5.51","25903","7.22","113658","55.4%","20090","54.9%","36790","59.7%","56880","58.0%","58123","53.1%","4.9pp"
"Lost Isle Calling","U","R","14579","4.98","1880","7.54","1172","40.3%","203","29.1%","277","39.7%","480","35.2%","687","44.0%","-8.8pp"
"Meneldor, Swift Savior","U","U","29952","3.50","6722","4.32","28233","51.9%","4708","50.9%","8448","55.9%","13156","54.1%","14937","49.7%","4.4pp"
"Nimrodel Watcher","U","C","139421","6.87","16946","9.90","34094","49.4%","6096","49.3%","9016","52.0%","15112","50.9%","18761","48.1%","2.8pp"
"Pelargir Survivor","U","C","139743","6.53","26016","8.52","102741","56.0%","18222","58.2%","31721","58.5%","49943","58.4%","52716","53.8%","4.6pp"
"Press the Enemy","U","R","12213","4.12","2054","5.47","5608","50.7%","892","47.3%","1687","54.9%","2579","52.3%","3026","49.0%","3.3pp"
"Rangers of Ithilien","U","R","5170","1.87","3031","1.81","15631","57.1%","2620","61.4%","4849","64.7%","7469","63.5%","8057","51.2%","12.4pp"
"Saruman the White","U","U","28062","3.37","7370","3.96","33462","52.8%","5443","53.3%","10333","56.0%","15776","55.1%","17549","50.7%","4.4pp"
"Saruman's Trickery","U","U","34291","3.99","10344","4.63","50149","57.1%","8393","60.6%","16289","63.8%","24682","62.7%","25641","52.1%","10.6pp"
"Scroll of Isildur","U","R","8418","2.88","2844","3.17","12876","56.0%","2205","57.3%","4015","62.4%","6220","60.6%","6592","51.6%","9.0pp"
"Soothing of Sméagol","U","C","129374","5.68","24005","7.59","99434","55.2%","17119","54.1%","31780","60.6%","48899","58.3%","50614","52.1%","6.2pp"
"Stern Scolding","U","U","44315","5.29","9488","6.76","36223","53.9%","6367","55.1%","11055","55.5%","17422","55.3%","18723","52.5%","2.8pp"
"Storm of Saruman","U","M","4770","3.32","977","4.09","2406","45.9%","369","42.0%","742","47.0%","1111","45.4%","1270","46.1%","-0.8pp"
"Surrounded by Orcs","U","C","141315","6.89","19558","9.78","39996","50.0%","6555","47.4%","12577","53.0%","19132","51.1%","20996","49.0%","2.1pp"
"Treason of Isengard","U","C","139175","6.49","23223","8.87","70256","52.5%","11362","49.3%","22514","55.2%","33876","53.2%","36451","51.7%","1.5pp"
"The Watcher in the Water","U","M","4529","3.18","871","3.86","1505","44.4%","253","37.5%","471","45.0%","724","42.4%","774","46.0%","-3.6pp"
"Willow-Wind","U","C","142869","6.86","17644","10.00","36304","51.2%","5701","50.0%","10863","54.6%","16564","53.0%","19443","49.3%","3.7pp"
"Bitter Downfall","B","U","19347","2.29","10142","2.50","58438","58.2%","9614","58.6%","16258","63.2%","25872","61.5%","32752","55.5%","6.0pp"
"The Black Breath","B","C","149931","7.42","20093","10.74","22281","55.0%","3554","54.0%","5968","58.4%","9522","56.8%","12720","53.5%","3.2pp"
"Call of the Ring","B","R","4124","1.54","3079","1.51","17318","57.6%","3065","65.1%","4537","59.8%","7602","61.9%","9661","54.3%","7.6pp"
"Cirith Ungol Patrol","B","C","138939","6.11","23293","8.57","82103","56.8%","12667","54.6%","21748","58.3%","34415","56.9%","47800","56.7%","0.2pp"
"Claim the Precious","B","C","56865","2.47","27518","2.74","159783","58.9%","27056","60.2%","44225","64.1%","71281","62.6%","88955","55.9%","6.7pp"
"Dunland Crebain","B","C","81468","3.28","31423","3.88","184195","59.2%","32736","61.6%","48660","62.4%","81396","62.1%","102331","56.9%","5.2pp"
"Easterling Vanguard","B","C","107824","4.24","26847","5.57","150770","58.3%","26920","59.2%","38783","59.0%","65703","59.1%","84996","57.6%","1.5pp"
"Gollum, Patient Plotter","B","U","22033","2.54","10137","2.84","58092","58.8%","10633","61.6%","15323","61.2%","25956","61.4%","32063","56.8%","4.6pp"
"Gollum's Bite","B","U","22823","2.61","10816","2.90","61482","59.0%","10951","60.6%","16332","62.6%","27283","61.8%","34171","56.7%","5.1pp"
"Gorbag of Minas Morgul","B","U","35768","3.95","6651","5.40","30303","54.9%","5502","54.1%","7522","55.2%","13024","54.7%","17264","55.0%","-0.3pp"
"Gothmog, Morgul Lieutenant","B","U","21145","2.47","8943","2.76","50745","58.0%","8559","59.9%","13733","61.9%","22292","61.2%","28379","55.6%","5.6pp"
"Gríma Wormtongue","B","U","30946","3.48","7302","4.42","34649","55.3%","5946","54.3%","9184","56.6%","15130","55.7%","19556","54.8%","0.9pp"
"Grond, the Gatebreaker","B","U","37478","4.30","7488","5.68","27487","54.9%","4426","54.3%","7234","55.2%","11660","54.9%","15888","55.0%","-0.2pp"
"Haunt of the Dead Marshes","B","C","125954","5.29","24043","7.28","105685","57.4%","18792","58.3%","27469","58.8%","46261","58.6%","59271","56.4%","2.2pp"
"Isildur's Fateful Strike","B","R","6775","2.34","2355","2.50","10767","53.8%","1720","51.6%","2880","55.1%","4600","53.8%","6170","53.9%","-0.1pp"
"Lash of the Balrog","B","C","99233","3.98","24486","5.22","128708","56.9%","20835","54.5%","34750","59.8%","55585","57.8%","73191","56.1%","1.7pp"
"Lobelia Sackville-Baggins","B","R","6389","2.15","2489","2.32","12506","54.4%","2128","52.8%","3298","57.0%","5426","55.3%","7036","53.5%","1.8pp"
"March from the Black Gate","B","U","22121","2.59","8713","2.93","48300","57.4%","8753","63.1%","12488","55.9%","21241","58.9%","26960","56.3%","2.6pp"
"Mirkwood Bats","B","C","112564","4.68","18664","6.61","77101","54.7%","12677","52.3%","19960","55.7%","32637","54.4%","44436","54.9%","-0.6pp"
"Mordor Muster","B","C","105216","4.18","28723","5.42","158863","58.0%","28741","59.4%","42144","59.0%","70885","59.1%","88063","57.0%","2.2pp"
"Mordor Trebuchet","B","C","122279","5.24","18234","7.60","63428","54.2%","10901","52.4%","15895","54.4%","26796","53.6%","36602","54.7%","-1.1pp"
"Morgul-Knife Wound","B","C","137563","6.24","17261","9.29","39745","55.7%","6778","54.1%","10315","57.6%","17093","56.2%","22590","55.3%","0.9pp"
"Nasty End","B","C","135364","5.87","22696","8.34","80448","55.7%","13151","52.6%","21096","56.3%","34247","54.9%","46184","56.4%","-1.5pp"
"Nazgûl","B","U","18411","2.24","10001","2.38","57846","59.6%","10313","63.7%","15900","63.7%","26213","63.7%","31627","56.2%","7.5pp"
"Oath of the Grey Host","B","U","31651","3.57","8977","4.39","42465","56.5%","7097","56.0%","11151","57.9%","18248","57.2%","24189","55.9%","1.3pp"
"One Ring to Rule Them All","B","R","6335","2.19","2412","2.27","10731","53.9%","1777","51.4%","2883","57.3%","4660","55.1%","6042","53.1%","2.0pp"
"Orcish Bowmasters","B","R","3911","1.40","3228","1.39","19247","62.6%","3522","73.2%","5094","70.3%","8616","71.5%","10535","55.3%","16.2pp"
"Orcish Medicine","B","C","138761","6.22","19021","9.22","46849","55.9%","7644","53.8%","11962","57.9%","19606","56.3%","27241","55.6%","0.7pp"
"Sam's Desperate Rescue","B","C","134235","5.82","26378","7.87","107356","58.1%","17173","55.9%","28583","61.2%","45756","59.2%","61553","57.3%","1.9pp"
"Sauron, the Necromancer","B","R","4077","1.47","2785","1.45","15134","56.0%","2487","56.7%","4105","59.4%","6592","58.4%","8548","53.9%","4.5pp"
"Shadow of the Enemy","B","M","4808","3.39","888","4.36","2173","51.9%","327","43.1%","617","54.9%","944","50.8%","1224","52.4%","-1.5pp"
"Shelob's Ambush","B","C","139889","6.26","26146","8.50","94682","59.0%","15018","59.0%","24384","61.8%","39402","60.7%","55245","57.8%","2.9pp"
"Snarling Warg","B","C","143107","6.54","19307","9.62","40234","55.8%","6500","55.2%","10400","56.0%","16900","55.7%","23360","55.8%","-0.1pp"
"The Torment of Gollum","B","C","122745","5.29","31914","6.57","155536","59.5%","25716","61.0%","42735","62.0%","68451","61.7%","87144","57.7%","3.9pp"
"Troll of Khazad-dûm","B","C","112711","4.54","24926","6.16","131204","57.7%","22707","57.3%","35000","59.7%","57707","58.8%","73463","56.9%","1.9pp"
"Uruk-hai Berserker","B","C","108425","4.35","26566","5.70","144574","58.2%","25338","58.8%","38080","60.1%","63418","59.6%","81046","57.0%","2.6pp"
"Voracious Fell Beast","B","U","22321","2.63","10406","2.88","59010","59.4%","9305","59.7%","15895","64.9%","25200","63.0%","33668","56.7%","6.3pp"
"Witch-king of Angmar","B","M","1787","1.20","1553","1.19","9350","60.2%","1632","69.2%","2673","66.8%","4305","67.7%","5016","53.3%","14.4pp"
"Battle-Scarred Goblin","R","C","133483","5.79","23389","8.04","99192","57.7%","17609","58.5%","23719","56.7%","41328","57.5%","57866","57.9%","-0.5pp"
"Book of Mazarbul","R","U","27960","3.20","9358","3.74","50792","59.0%","8997","61.0%","12310","60.3%","21307","60.6%","29458","57.8%","2.8pp"
"Breaking of the Fellowship","R","C","131574","5.75","19752","8.26","63116","55.8%","10181","54.5%","16819","58.7%","27000","57.1%","36096","54.7%","2.4pp"
"Cast into the Fire","R","C","151992","7.78","19228","11.20","14566","53.4%","2410","50.6%","3829","55.9%","6239","53.9%","8310","52.9%","0.9pp"
"Display of Power","R","R","16794","5.39","2273","8.17","1731","49.2%","239","37.7%","475","51.6%","714","46.9%","1017","50.5%","-3.6pp"
"Éomer, Marshal of Rohan","R","R","5449","1.94","2685","1.98","14266","57.5%","2369","57.3%","3570","59.6%","5939","58.7%","8319","56.4%","2.2pp"
"Éomer of the Riddermark","R","U","24236","2.81","10011","3.09","56997","60.2%","9420","64.2%","14510","65.2%","23930","64.8%","33005","56.8%","8.0pp"
"Erebor Flamesmith","R","C","129448","5.82","24366","7.86","97201","55.8%","17233","55.5%","26395","56.7%","43628","56.2%","53307","55.4%","0.8pp"
"Erkenbrand, Lord of Westfold","R","U","32789","3.78","8137","4.59","37009","56.7%","6041","56.4%","9008","56.8%","15049","56.6%","21877","56.5%","0.1pp"
"Fall of Cair Andros","R","R","9159","3.19","2112","3.76","6980","53.3%","1169","50.2%","1909","54.8%","3078","53.1%","3871","53.4%","-0.3pp"
"Fear, Fire, Foes!","R","U","21249","2.50","11579","2.67","67999","59.7%","11776","62.4%","18379","65.2%","30155","64.2%","38074","56.2%","8.0pp"
"Fiery Inscription","R","U","35345","4.31","8722","5.09","37798","56.3%","6604","55.8%","11055","59.5%","17659","58.1%","19849","54.6%","3.5pp"
"Fire of Orthanc","R","C","156050","8.65","18455","12.33","4733","52.7%","694","48.7%","1144","52.6%","1838","51.1%","2900","53.6%","-2.5pp"
"Foray of Orcs","R","U","24539","2.85","11282","3.14","63537","58.9%","10867","60.5%","17138","61.7%","28005","61.2%","35850","57.0%","4.2pp"
